0.0,-5.4239883,-4.7441945,-12.336822,0.0,0.0,0.0
10.0,-5.222923,-4.4856815,-11.771922,0.005326745,0.05060408,-0.0026633726
20.0,-5.433563,-6.9271946,-10.172971,0.02130698,0.21573317,-0.015980236
30.0,-4.6867476,-5.835695,-9.54105,0.037287217,0.4847338,-0.026633725
40.0,-4.169721,-5.797396,-9.024023,0.04261396,0.772378,-0.02130698
50.0,-4.08355,-5.5771813,-8.688913,0.047940705,0.9881112,0.0
60.0,-3.5569491,-4.801642,-8.258059,0.08256455,1.12927,0.023970352
70.0,-3.1643922,-4.389936,-8.32508,0.18377271,1.2304782,0.061257567
80.0,-2.7239625,-5.452712,-8.143164,0.35689193,1.315706,0.11452502
90.0,-2.2165108,-5.7782474,-7.769756,0.793685,1.35832,0.23970354
100.0,-1.6803354,-6.132506,-7.1091113,0.793685,1.35832,0.23970354
110.0,-1.2590547,-6.9080453,-6.065484,0.9108734,1.2358049,0.25834712
120.0,-1.1250108,-6.611234,-4.5527034,0.8895664,1.0094182,0.22905004
130.0,-0.8186249,-6.065484,-2.3505547,0.78036815,0.7111205,0.16246572
140.0,-0.78990126,-6.180379,0.16755481,0.65252626,0.39151576,0.09055467
150.0,-0.09095833,-6.764427,2.2643836,0.5406646,0.07723781,0.029297099
160.0,0.18670394,-7.396348,2.8292825,0.4447832,-0.21839654,-0.018643608
170.0,0.46436617,-7.8367777,2.3792782,0.3595553,-0.50071406,-0.05326745
180.0,0.61755913,-7.396348,1.469695,0.25834712,-0.76172453,-0.07723781
190.0,-0.8760723,-6.678256,0.30159867,0.11452502,-1.0067549,-0.08256455
200.0,-0.19627848,-6.438892,0.014361841,-0.08256455,-1.243795,-0.08256455
210.0,0.76117754,-6.668681,-0.5792609,-0.31427795,-1.4542015,-0.1065349
220.0,0.28244954,-7.003791,-1.7186337,-0.51669425,-1.6193305,-0.15447561
230.0,-0.27287498,-7.051664,-2.6282167,-0.6258925,-1.7045584,-0.19975294
240.0,-0.6750065,-6.821874,-2.972901,-0.58860534,-1.6779248,-0.20774306
250.0,-1.2686293,-6.6208086,-3.1356685,-0.39950588,-1.5394293,-0.1651291
260.0,-2.1782124,-6.218677,-4.1792955,-0.13849537,-1.2970624,-0.111861646
270.0,-2.7239625,-7.204857,-4.926111,0.07191106,-0.9694676,-0.09588141
280.0,-2.7239625,-7.8272033,-6.6878304,0.19176282,-0.56729835,-0.135832
290.0,-3.0494976,-8.353804,-8.784659,0.271664,0.2610105,-0.22372329
300.0,-3.9686553,-8.315506,-10.680422,0.271664,0.2610105,-0.22372329
310.0,-4.868664,-7.9420977,-11.810221,0.29829773,0.585942,-0.21040644
320.0,-6.218677,-7.6835847,-12.212352,0.29829773,0.82031876,-0.1651291
330.0,-7.511243,-7.4729443,-10.546378,0.19975294,1.0600222,-0.047940705
340.0,-7.8367777,-8.028269,-9.742115,0.19975294,1.0600222,-0.047940705
350.0,-7.9803963,-8.832532,-10.938935,0.15447561,1.1186165,0.013316862
360.0,-7.329326,-8.899554,-11.695326,0.17578259,1.1692206,0.07990117
370.0,-3.7101421,-9.474028,-10.661273,0.2903076,1.2251514,0.14914887
380.0,-5.49101,-7.894225,-10.881488,0.50337744,1.2864089,0.21573317
390.0,-5.261221,-8.430401,-9.96233,0.7563978,1.3263595,0.26367387
400.0,-4.715471,-7.042089,-8.688913,0.9694676,1.294399,0.27965412
410.0,-3.7388659,-6.764427,-7.9516726,1.0573589,1.1665572,0.25035703
420.0,-3.6814184,-6.6591067,-7.7601814,0.9854478,0.9454973,0.17578259
430.0,-3.3750327,-6.563361,-7.5591154,0.7537344,0.6605164,0.087891296
440.0,-3.0494976,-6.5346375,-7.3006024,0.42880297,0.3489018,0.0026633726
450.0,-2.666515,-6.869747,-7.195282,0.10120816,0.039950587,-0.07191106
460.0,-2.101616,-6.9176197,-7.1665583,-0.17578259,-0.2423669,-0.15181224
470.0,-1.7569319,-6.5825105,-7.042089,-0.40483263,-0.49805066,-0.22638667
480.0,-1.3643749,-6.486765,-6.7069798,-0.6152391,-0.7324275,-0.27432737
490.0,-1.0388398,-6.984642,-5.519734,-0.814992,-0.9534874,-0.3009611
500.0,-1.1633091,-6.7931504,-3.3175852,-0.9747943,-1.1585671,-0.3116146
510.0,-1.3548003,-6.458041,-0.5218136,-1.0573589,-1.3183694,-0.3116146
520.0,-0.9622433,-6.9559183,1.7282082,-1.0520321,-1.4035974,-0.2903076
530.0,-0.665432,-7.1186857,3.1356685,-0.9668042,-1.3956072,-0.22638667
540.0,-0.5792609,-7.501668,3.5665238,-0.814992,-1.2997258,-0.12517852
550.0,-0.64628285,-8.210186,2.5228968,-0.60991234,-1.1319333,-0.007990118
560.0,-1.6803354,-8.028269,0.665432,-0.18377271,-0.6392094,0.15181224
570.0,-0.83777404,-7.7314577,-0.23457673,-0.18377271,-0.6392094,0.15181224
580.0,-0.14840569,-7.501668,-0.7228793,-0.02130698,-0.33558494,0.16779247
590.0,-0.14840569,-7.894225,-1.8526775,0.07191106,-0.029297099,0.15447561
600.0,-0.4164934,-7.846352,-2.800559,0.023970352,0.47141695,0.10387153
610.0,-0.9718179,-7.051664,-3.3558834,0.023970352,0.47141695,0.10387153
620.0,-1.2399056,-6.7548523,-4.1888704,-0.06658431,0.6605164,0.06658431
630.0,-1.3739494,-7.1665583,-5.155901,-0.13050525,0.8176554,0.023970352
640.0,-1.6420372,-7.3676243,-6.438892,-0.14382212,0.9534874,-0.005326745
650.0,-1.7569319,-7.56869,-7.1474094,-0.10387153,1.0786659,-0.015980236
660.0,-2.0250196,-7.511243,-8.00912,-0.026633725,1.1931909,0.0
670.0,-2.733537,-7.7984796,-9.167642,0.19975294,1.3450031,0.07990117
680.0,-3.7675896,-7.9803963,-10.268716,0.3116146,1.3236961,0.10919827
690.0,-4.7920675,-8.401677,-10.412334,0.37553552,1.2065078,0.111861646
700.0,-5.3569665,-8.478273,-10.354887,0.36221868,1.0067549,0.093218036
710.0,-5.644203,-8.258059,-10.460207,0.27432737,0.74041754,0.055930823
720.0,-6.017611,-8.066567,-10.862339,0.14115874,0.4447832,0.013316862
730.0,-6.1995277,-7.855927,-10.622974,0.0,0.1464855,-0.031960472
740.0,-3.6814184,-7.501668,-9.31126,-0.13849537,-0.14382212,-0.07457443
750.0,-4.6293,-6.8601727,-9.569773,-0.26633725,-0.4261396,-0.1065349
760.0,-4.8973875,-7.9899707,-9.033598,-0.37553552,-0.69247687,-0.122515135
770.0,-5.538883,-7.089962,-8.698488,-0.4767437,-0.9401705,-0.13316862
780.0,-4.236743,-7.4537954,-8.765511,-0.636546,-1.3556566,-0.15713897
790.0,-4.1122737,-7.5974135,-8.947427,-0.636546,-1.3556566,-0.15713897
800.0,-3.9878044,-7.482519,-8.708063,-0.6818234,-1.4994787,-0.15713897
810.0,-3.6622694,-6.630383,-8.717637,-0.6685065,-1.5580729,-0.13050525
820.0,-3.1452432,-6.4293175,-8.995299,-0.3968425,-1.337013,0.023970352
830.0,-2.6090677,-6.1229315,-9.196365,-0.3968425,-1.337013,0.023970352
840.0,-2.034594,-5.1176023,-8.765511,-0.20241632,-1.0680124,0.11985177
850.0,-1.7856555,-4.8973875,-7.6069884,-0.05060408,-0.72443736,0.18110934
860.0,-1.5654407,-5.672927,-5.5484576,0.13050525,0.04261396,0.15713897
870.0,-1.1920328,-6.2378263,-2.8484318,0.13050525,0.04261396,0.15713897
880.0,-0.7324539,-6.850598,-0.062234644,0.1944262,0.38086227,0.12517852
890.0,-0.47394073,-6.9463434,2.168638,0.22905004,0.6498629,0.10387153
900.0,0.19627848,-7.5591154,3.2697124,0.24503027,0.8496159,0.087891296
910.0,0.45479164,-8.095291,3.365458,0.271664,1.0014281,0.069247685
920.0,0.85692316,-8.401677,2.6952388,0.31694132,1.12927,0.063920945
930.0,0.2920241,-8.305931,0.91437054,0.37553552,1.2491218,0.07457443
940.0,-0.8664977,-8.104865,-0.49308985,0.4261396,1.3609834,0.10120816
